Algoritmo,Acurácia,Precisão,Recall,F1-score,Parametros
KNN,0.8610431340837997,0.8619834059834246,0.859867691706266,0.8604725993168125,"{'n_neighbors': 20, 'metric': 'manhattan', 'weights': 'distance'}"
KNN,0.8610856936139425,0.8620517854331855,0.8598980481569682,0.8605099846305682,"{'n_neighbors': 21, 'metric': 'manhattan', 'weights': 'distance'}"
Decision Tree,0.9452471644713042,0.9457500498347682,0.9446870314524654,0.9450959741489628,"{'max_depth': 11, 'criterion': 'log_loss', 'min_samples_split': 4, 'min_samples_leaf': 5}"
KNN,0.8604473006618006,0.8611335521525392,0.8593988613545909,0.859928846129911,"{'n_neighbors': 13, 'metric': 'manhattan', 'weights': 'distance'}"
KNN,0.861702806801013,0.8628073612979497,0.8604539544026188,0.8611022614743424,"{'n_neighbors': 24, 'metric': 'cityblock', 'weights': 'distance'}"
Decision Tree,0.9458429978933032,0.9461898693161876,0.9453785692167084,0.945706297198826,"{'max_depth': 12, 'criterion': 'entropy', 'min_samples_split': 2, 'min_samples_leaf': 3}"
Rede Neural (MLP),0.925882578256336,0.9262748340703144,0.925308914670432,0.9256815613252348,"{'hidden_layer_sizes': (50, 50, 50), 'activation': 'tanh', 'solver': 'lbfgs', 'learning_rate_init': 0.01, 'max_iter': 200, 'batch_size': 128}"
Regressão Logística,0.7354074011022919,0.7428248186564089,0.7312290439837229,0.7307401027254932,"{'solver': 'liblinear', 'penalty': 'l2', 'max_iter': 200}"
Random Forest,0.9589513331772818,0.959617877291464,0.9583583114976812,0.9588320073671506,"{'n_estimators': 450, 'criterion': 'gini'}"
KNN,0.8603409018364437,0.8610638487648943,0.8592721157792962,0.8598136387419547,"{'n_neighbors': 15, 'metric': 'cityblock', 'weights': 'distance'}"
Decision Tree,0.9489498435937268,0.9490595241545144,0.9486677943423132,0.9488421615331804,"{'max_depth': 52, 'criterion': 'log_loss', 'min_samples_split': 35, 'min_samples_leaf': 6}"
Regressão Logística,0.7355137999276488,0.7429406553409736,0.7313347463389324,0.7308468435072811,"{'solver': 'liblinear', 'penalty': 'l1', 'max_iter': 76}"
Random Forest,0.958866214116996,0.9595463149810622,0.958266033766149,0.9587458812656078,"{'n_estimators': 706, 'criterion': 'gini'}"
Random Forest,0.9587810950567106,0.9594748531512612,0.9581737560346169,0.958659749589076,"{'n_estimators': 825, 'criterion': 'gini'}"
